Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(all)
       69    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
       67    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
       50    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(around)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
       50    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(broadcast_arrays)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(clip)
      212    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(column_stack)
      231    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumsum)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diff)
      173    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(extract)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(inv)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
       46    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ptp)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
       61    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(round_)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(take)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unravel_index)
   896/14    0.004    0.000    1.753    0.125 <frozen importlib._bootstrap>:1002(_find_and_load)
       10    0.000    0.000    0.030    0.003 <frozen importlib._bootstrap>:1018(_gcd_import)
  991/264    0.001    0.000    1.239    0.005 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     2127    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:112(release)
      896    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
